VirtualBox XPCOM Server 5.0.20_OSE r106931 linux.amd64 (May  1 2016 01:28:31) release log
00:00:00.000302 main     Log opened 2016-05-06T16:20:59.143968000Z
00:00:00.000305 main     Build Type: release
00:00:00.000309 main     OS Product: Linux
00:00:00.000310 main     OS Release: 4.5.1-1-ARCH
00:00:00.000311 main     OS Version: #1 SMP PREEMPT Thu Apr 14 19:19:32 CEST 2016
00:00:00.000336 main     DMI Product Name: 4299W6Y
00:00:00.000343 main     DMI Product Version: ThinkPad X220 Tablet
00:00:00.000383 main     Host RAM: 3839MB total, 2936MB available
00:00:00.000387 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.000387 main     Process ID: 14994
00:00:00.000388 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.106363 nspr-2   Home directory: '/home/luca/.config/VirtualBox'
00:00:00.106533 nspr-2   Loading settings file "/home/luca/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.107383 nspr-2   Successfully initialised host USB using sysfs
00:00:00.120580 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp3s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.125843 nspr-2   HostDnsMonitor: old information
00:00:00.125884 nspr-2     no server entries
00:00:00.125888 nspr-2     no search string entries
00:00:00.125892 nspr-2     no domain set
00:00:00.125895 nspr-2   HostDnsMonitor: new information
00:00:00.125897 nspr-2     server 1: 151.100.4.2
00:00:00.126001 nspr-2     server 2: 151.100.4.13
00:00:00.126005 nspr-2     no search string entries
00:00:00.126008 nspr-2     domain: uniroma1.it
00:00:00.126021 nspr-2   HostDnsMonitorProxy::notify
00:00:00.128235 nspr-2   SUPR0QueryVTCaps -> VERR_VMX_MSR_ALL_VMX_DISABLED
00:00:00.132337 nspr-2   failed to create vboxnet0, error (0x80004005)
00:00:00.132576 nspr-2   VD: VDInit finished
00:00:00.132654 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={0eb668d2-495e-5a36-8890-29999b5f030c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.135817 nspr-2   Loading settings file "/home/luca/.Genymobile/Genymotion/deployed/Custom Phone - 5.0.0 - API 21 - 768x1280/Custom Phone - 5.0.0 - API 21 - 768x1280.vbox" with version "1.12-linux"
00:00:00.195121 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp3s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.250451 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp3s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.262462 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp3s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.274003 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp3s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.674347 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp3s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.736219 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp3s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.797404 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp3s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.905843 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp3s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:01.181161 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-4b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 1 of controller 'IDEController'}, preserve=false aResultDetail=0
00:00:01.181371 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-4b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 1 of controller 'IDEController'}, preserve=false aResultDetail=0
